grade,stars,batting_team,batter,batter_id,batter_hand,lineup_slot,lineup_confirmed,pitcher,pitcher_id,pitcher_hand,pitcher_team,top_pitches,game_id,game_time,home_team,away_team,total_flags,weighted_flag_score,in_slump,is_diamond,is_contact_pick,is_fallback,recent_flag_count,bvp_flag_count,vs_hand_flag_count,hist_hand_flag_count,hr_intent_score,season_pa,vs_hand_pa,recent_games_total,recent_games_both,recent_consistency_pct,pitcher_fb_pct_allowed,pitcher_hh_pct_allowed,pitcher_pa_faced,pitcher_meatball_pct,batter_meatball_score,meatball_matchup_score,bullpen_era,sim_pa,sim_h,sim_hr,sim_hr_adj,sim_2b,sim_3b,sim_bb,sim_k,sim_tb,sim_rbi,proj_hr_adj,proj_hit_prob,proj_xbh_prob,proj_avg_tb,proj_avg_rbi,recent_pa,recent_hr_count,recent_avg_ev,recent_hh_pct,recent_avg_bat_speed,recent_batter_ahead_pct,recent_ev_flag,recent_barrel_pct,recent_barrel_flag,recent_fb_pct,recent_fb_flag,recent_avg_la,recent_la_flag,bvp_pa,bvp_hr_count,bvp_hr_by_pitch,bvp_avg_ev,bvp_hh_pct,bvp_avg_bat_speed,bvp_batter_ahead_pct,bvp_ev_flag,bvp_barrel_pct,bvp_barrel_flag,bvp_fb_pct,bvp_fb_flag,bvp_avg_la,bvp_la_flag,vs_hand_pa,vs_hand_hr_count,vs_hand_avg_ev,vs_hand_hh_pct,vs_hand_ev_flag,vs_hand_barrel_pct,vs_hand_barrel_flag,vs_hand_fb_pct,vs_hand_fb_flag,vs_hand_avg_la,vs_hand_la_flag,vs_hand_hr_rate,vs_hand_hit_rate,vs_hand_xbh_rate,hr_factor,wind_effect,temp_f,condition
B,2,BAL,Samuel Basallo,694212,L,0,False,Garrett Crochet,676979,Left,BOS,"SI, FF, ST, FC",824851,12:05 PM,BAL,BOS,4,1.56,False,False,False,False,1,3,0,0,0.7699,79,0,6,1,16.7,12.9,27.6,116.0,49.1,0.1113,0.0,2.08,3.8,1.078,0.317,0.336,0.127,0.0,0.571,0.507,2.155,0.0,0.0883,0.2833,0.1167,0.5667,0.0,21,1,89.6,33.3,74.2,23.8,False,4.8,False,14.3,False,18.5,True,39,4,SI(43%):1/5pa  |  FF(20%):2/24pa  |  ST(19%):0/2pa  |  FC(18%):1/8pa,93.9,35.9,74.1,41.0,True,2.6,False,20.5,False,18.8,True,0,0,,,False,,False,,False,,False,,,,1.06,Crosswind (↘️ SE),62.4,Overcast
B,2,BAL,Colton Cowser,681297,L,0,False,Garrett Crochet,676979,Left,BOS,"SI, FF, ST, FC",824851,12:05 PM,BAL,BOS,4,1.44,True,False,False,False,1,3,0,0,0.487,61,0,6,1,16.7,12.9,27.6,116.0,49.1,0.0463,0.0,2.08,3.8,0.767,0.0,0.0,0.257,0.0,0.338,0.956,1.023,0.0,0.0,0.2036,0.0682,0.2717,0.0,15,0,93.1,20.0,69.9,26.7,True,0.0,False,13.3,False,14.1,False,29,0,SI(43%):0/4pa  |  FF(20%):0/17pa  |  ST(19%):0/1pa  |  FC(18%):0/7pa,91.0,48.3,72.3,44.8,True,0.0,False,24.1,True,11.7,False,0,0,,,False,,False,,False,,False,,,,1.06,Crosswind (↘️ SE),62.4,Overcast
B,2,BOS,Wilyer Abreu,677800,L,0,False,Trevor Rogers,669432,Left,BAL,"SI, CH, FF, SL",824851,12:05 PM,BAL,BOS,4,1.44,False,False,False,False,2,2,0,0,0.7825,103,0,8,2,25.0,15.4,20.3,123.0,58.5,0.2034,0.0285,2.0,3.8,0.872,0.135,0.143,0.135,0.0,0.28,0.737,1.411,0.0,0.0381,0.2323,0.0719,0.376,0.0,32,1,89.1,34.4,75.6,21.9,False,3.1,False,25.0,True,11.8,False,78,3,SI(30%):0/20pa  |  CH(19%):0/16pa  |  FF(18%):2/26pa  |  SL(15%):1/16pa,91.4,39.7,73.3,29.5,True,3.8,False,21.8,False,14.7,False,0,0,,,False,,False,,False,,False,,,,1.06,Crosswind (↘️ SE),62.4,Overcast
B,2,BOS,Andruw Monasterio,655316,R,0,False,Trevor Rogers,669432,Left,BAL,"FF, CH, SI, ST",824851,12:05 PM,BAL,BOS,4,1.44,False,False,False,False,2,2,0,0,0.2006,35,0,4,0,0.0,15.4,20.3,123.0,58.5,0.0214,0.003,2.0,2.6,0.321,0.0,0.0,0.084,0.0,0.321,0.627,0.405,0.0,0.0,0.1244,0.0325,0.1569,0.0,13,0,91.9,23.1,66.5,15.4,True,0.0,False,23.1,True,14.1,False,20,0,FF(42%):0/11pa  |  CH(30%):0/0pa  |  SI(14%):0/9pa  |  ST(7%):0/0pa,93.0,35.0,67.2,40.0,True,0.0,False,20.0,False,25.8,True,0,0,,,False,,False,,False,,False,,,,1.06,Crosswind (↘️ SE),62.4,Overcast
C,1,BOS,Willson Contreras,575929,R,0,False,Trevor Rogers,669432,Left,BAL,"FF, CH, SI, ST",824851,12:05 PM,BAL,BOS,3,1.02,False,False,False,False,2,1,0,0,0.2992,105,0,8,2,25.0,15.4,20.3,123.0,58.5,0.3512,0.0492,2.0,4.0,0.683,0.171,0.181,0.032,0.0,0.566,1.29,1.228,0.0,0.0453,0.1708,0.0507,0.307,0.0,33,1,92.4,27.3,75.8,21.2,True,0.0,False,21.2,False,21.6,True,81,4,FF(42%):0/28pa  |  CH(30%):1/14pa  |  SI(14%):3/30pa  |  ST(7%):0/9pa,90.6,22.2,76.0,32.1,True,1.2,False,12.3,False,15.6,False,0,0,,,False,,False,,False,,False,,,,1.06,Crosswind (↘️ SE),62.4,Overcast
B,2,CHC,Michael Busch,683737,L,0,False,Roki Sasaki,808963,Right,LAD,"FF, FS, SL",823960,07:15 PM,LAD,CHC,5,1.86,False,False,False,False,2,3,0,0,0.5049,109,0,8,1,12.5,21.2,28.2,85.0,57.6,0.4973,0.0517,0.0,3.9,0.934,0.122,0.156,0.133,0.0,0.218,0.993,1.433,0.0,0.0399,0.239,0.0652,0.3665,0.0,37,2,87.0,24.3,65.7,27.0,False,0.0,False,24.3,True,12.2,False,53,1,FF(58%):1/39pa  |  FS(30%):0/3pa  |  SL(9%):0/11pa,86.9,24.5,64.9,24.5,False,1.9,False,30.2,True,23.1,True,0,0,,,False,,False,,False,,False,,,,1.28,Wind Out (↙️ SW),62.7,Partly Cloudy
A,3,CHC,Nico Hoerner,663538,R,0,False,Roki Sasaki,808963,Right,LAD,"FF, FS, SL",823960,07:15 PM,LAD,CHC,5,1.86,False,False,False,False,2,3,0,0,0.251,123,0,8,1,12.5,21.2,28.2,85.0,57.6,0.2553,0.0266,0.0,4.2,0.772,0.172,0.22,0.147,0.0,0.6,0.258,1.434,0.0,0.0521,0.1832,0.0755,0.3402,0.0,40,2,87.6,25.0,68.4,40.0,False,5.0,True,25.0,True,12.3,False,56,2,FF(57%):2/45pa  |  FS(30%):0/2pa  |  SL(7%):0/9pa,88.0,26.8,67.8,41.1,False,5.4,True,23.2,True,21.0,True,0,0,,,False,,False,,False,,False,,,,1.28,Wind Out (↙️ SW),62.7,Partly Cloudy
A,3,CHC,Moisés Ballesteros,694208,L,0,False,Roki Sasaki,808963,Right,LAD,"FF, FS, SL",823960,07:15 PM,LAD,CHC,5,1.74,False,False,False,False,3,2,0,0,0.4837,61,0,8,2,25.0,21.2,28.2,85.0,57.6,0.1736,0.0181,0.0,2.8,1.039,0.18,0.23,0.269,0.0,0.36,0.604,1.848,0.0,0.0829,0.3747,0.1617,0.6662,0.0,19,1,90.8,36.8,72.8,36.8,True,0.0,False,21.1,False,18.4,True,28,2,FF(58%):2/15pa  |  FS(30%):0/6pa  |  SL(9%):0/7pa,96.1,39.3,73.1,35.7,True,7.1,True,14.3,False,16.5,False,0,0,,,False,,False,,False,,False,,,,1.28,Wind Out (↙️ SW),62.7,Partly Cloudy
A,3,CIN,Spencer Steer,668715,R,0,False,Jack Flaherty,656427,Right,DET,"FF, SL, KC",824527,07:15 PM,CIN,DET,7,2.58,False,False,False,False,3,4,0,0,0.2239,91,0,7,2,28.6,13.9,25.0,108.0,51.9,0.3213,0.0,1.64,4.0,0.684,0.209,0.265,0.106,0.0,0.524,1.307,1.417,0.0,0.0672,0.173,0.0798,0.3585,0.0,26,1,93.0,30.8,68.4,34.6,True,3.8,False,26.9,True,19.0,True,33,2,FF(48%):1/22pa  |  SL(26%):1/10pa  |  KC(24%):0/1pa,92.5,24.2,68.9,27.3,True,6.1,True,24.2,True,18.6,True,0,0,,,False,,False,,False,,False,,,,1.27,Wind In (↗️ NE),66.1,Sunny
A,3,CIN,Elly De La Cruz,682829,L,0,False,Jack Flaherty,656427,Right,DET,"FF, KC, SL",824527,07:15 PM,CIN,DET,6,2.28,False,False,False,False,2,4,0,0,0.4962,118,0,7,1,14.3,13.9,25.0,108.0,51.9,0.3331,0.0,1.64,4.3,1.218,0.445,0.565,0.293,0.0,0.243,0.728,2.847,0.0,0.132,0.2845,0.1724,0.6648,0.0,33,2,97.4,48.5,75.3,48.5,True,0.0,False,18.2,False,14.7,False,55,7,FF(48%):5/44pa  |  KC(26%):0/1pa  |  SL(24%):2/10pa,95.3,41.8,75.0,41.8,True,5.5,True,30.9,True,17.8,False,0,0,,,False,,False,,False,,False,,,,1.27,Wind In (↗️ NE),66.1,Sunny
B,2,CIN,TJ Friedl,670770,L,0,False,Jack Flaherty,656427,Right,DET,"FF, KC, SL",824527,07:15 PM,CIN,DET,6,2.16,False,False,False,False,3,3,0,0,0.4939,102,0,6,2,33.3,13.9,25.0,108.0,51.9,0.1429,0.0,1.64,4.5,0.59,0.0,0.0,0.197,0.0,0.457,0.72,0.787,0.0,0.0,0.1306,0.0436,0.1742,0.0,24,0,84.6,25.0,65.0,29.2,False,0.0,False,33.3,True,18.9,True,45,0,FF(48%):0/37pa  |  KC(26%):0/1pa  |  SL(24%):0/7pa,86.9,20.0,67.6,37.8,False,0.0,False,22.2,True,27.9,True,0,0,,,False,,False,,False,,False,,,,1.27,Wind In (↗️ NE),66.1,Sunny
A+,4,CLE,José Ramírez,608070,L,0,False,Kevin Gausman,592332,Right,TOR,"FF, FS",822826,03:07 PM,TOR,CLE,10,3.6,False,False,False,False,5,5,0,0,0.4157,118,0,7,1,14.3,9.7,24.8,113.0,48.7,0.2151,0.0,1.76,4.2,1.024,0.341,0.351,0.232,0.0,0.8,0.424,2.28,0.0,0.0828,0.2411,0.135,0.5368,0.0,31,2,92.0,32.3,70.7,41.9,True,6.5,True,29.0,True,18.3,True,45,4,FF(54%):4/38pa  |  FS(44%):0/7pa,91.9,40.0,71.1,42.2,True,6.7,True,40.0,True,26.8,True,0,0,,,False,,False,,False,,False,,,,1.03,Wind In (↗️ NE),45.5,Patchy light drizzle
B,2,CLE,Daniel Schneemann,682177,L,0,False,Kevin Gausman,592332,Right,TOR,"FF, FS",822826,03:07 PM,TOR,CLE,5,1.86,True,False,False,False,1,4,0,0,0.7303,71,0,6,1,16.7,9.7,24.8,113.0,48.7,0.4692,0.0,1.76,3.4,0.993,0.315,0.324,0.265,0.0,0.657,0.972,2.202,0.0,0.0949,0.2908,0.1696,0.6445,0.0,24,2,87.2,12.5,68.7,41.7,False,8.3,True,8.3,False,17.3,False,31,3,FF(54%):3/26pa  |  FS(44%):0/5pa,90.7,25.8,71.5,35.5,True,6.5,True,29.0,True,12.6,False,0,0,,,False,,False,,False,,False,,,,1.03,Wind In (↗️ NE),45.5,Patchy light drizzle
B,2,CLE,Chase DeLauter,800050,L,0,False,Kevin Gausman,592332,Right,TOR,"FF, FS",822826,03:07 PM,TOR,CLE,4,1.58,True,False,False,False,0,4,0,0,0.4973,99,0,6,2,33.3,9.7,24.8,113.0,48.7,0.1223,0.0,1.76,4.1,0.61,0.135,0.139,0.186,0.119,0.542,0.474,1.44,0.0,0.0343,0.15,0.1083,0.3542,0.0,28,0,84.4,17.9,69.2,60.7,False,0.0,False,14.3,False,15.2,False,39,2,FF(54%):2/37pa  |  FS(44%):0/2pa,92.9,33.3,71.8,51.3,True,5.1,True,17.9,False,29.3,True,0,0,,,False,,False,,False,,False,,,,1.03,Wind In (↗️ NE),45.5,Patchy light drizzle
B,2,COL,Mickey Moniak,666160,L,0,False,Kodai Senga,673540,Right,NYM,"FO, FF, FC, ST",823637,04:10 PM,NYM,COL,7,2.46,False,False,False,False,4,3,0,0,0.7708,77,0,7,1,14.3,19.5,25.6,82.0,56.1,0.0956,0.0042,1.5,3.6,1.182,0.336,0.296,0.269,0.0,0.148,0.78,2.459,0.0,0.083,0.332,0.1697,0.6904,0.0,31,3,93.3,35.5,72.4,38.7,True,6.5,True,35.5,True,16.7,False,43,4,FO(38%):0/0pa  |  FF(28%):3/27pa  |  FC(23%):0/6pa  |  ST(5%):1/10pa,89.8,23.3,72.5,34.9,False,4.7,False,27.9,True,30.3,True,0,0,,,False,,False,,False,,False,,,,0.88,Crosswind (➡️ E),44.1,Patchy rain nearby
B,2,COL,Brett Sullivan,664954,L,0,False,Kodai Senga,673540,Right,NYM,"FO, FF, FC, ST",823637,04:10 PM,NYM,COL,6,2.16,False,False,False,False,3,3,0,0,0.4997,38,0,3,3,100.0,19.5,25.6,82.0,56.1,0.2931,0.0129,1.5,2.7,0.732,0.0,0.0,0.186,0.0,0.0,0.366,0.918,0.0,0.0,0.2689,0.0684,0.3373,0.0,11,0,86.0,27.3,65.3,45.5,False,0.0,False,45.5,True,23.3,True,19,0,FO(38%):0/0pa  |  FF(28%):0/15pa  |  FC(23%):0/3pa  |  ST(5%):0/1pa,91.7,42.1,68.6,42.1,True,0.0,False,21.1,False,23.2,True,0,0,,,False,,False,,False,,False,,,,0.88,Crosswind (➡️ E),44.1,Patchy rain nearby
A,3,COL,Hunter Goodman,696100,R,0,False,Kodai Senga,673540,Right,NYM,"FF, FO, FC, ST",823637,04:10 PM,NYM,COL,6,2.16,False,False,False,False,3,3,0,0,0.2922,102,0,6,2,33.3,19.5,25.6,82.0,56.1,0.1332,0.0059,1.5,4.1,0.977,0.146,0.128,0.348,0.0,0.344,1.314,1.764,0.0,0.0314,0.2384,0.1205,0.4304,0.0,28,1,92.6,32.1,75.2,14.3,True,3.6,False,25.0,True,25.4,True,56,2,FF(35%):0/31pa  |  FO(30%):0/0pa  |  FC(20%):1/9pa  |  ST(6%):1/16pa,91.7,26.8,75.1,26.8,True,1.8,False,28.6,True,25.6,True,0,0,,,False,,False,,False,,False,,,,0.88,Crosswind (➡️ E),44.1,Patchy rain nearby
A,3,CWS,Andrew Benintendi,643217,L,0,False,Jake Irvin,663623,Right,WSH,"FF, CU, CH, SI",824613,04:10 PM,CWS,WSH,8,2.88,False,False,False,False,4,4,0,0,0.4914,76,0,6,2,33.3,19.8,33.0,106.0,48.1,0.4124,0.0,2.01,4.0,0.915,0.244,0.237,0.366,0.0,0.246,1.039,2.012,0.0,0.0596,0.2303,0.1535,0.5066,0.0,23,2,94.0,52.2,69.4,52.2,True,0.0,False,39.1,True,28.5,True,42,2,FF(39%):1/22pa  |  CU(24%):0/0pa  |  CH(15%):0/8pa  |  SI(14%):1/12pa,93.3,38.1,68.9,47.6,True,2.4,False,26.2,True,24.9,True,0,0,,,False,,False,,False,,False,,,,0.97,Wind In (⬆️ N),47.8,Overcast
B,2,CWS,Sam Antonacci,803011,L,0,False,Jake Irvin,663623,Right,WSH,"FF, CU, CH, SI",824613,04:10 PM,CWS,WSH,6,2.16,False,False,False,False,3,3,0,0,0.7381,31,0,6,2,33.3,19.8,33.0,106.0,48.1,0.2118,0.0,2.01,3.6,0.624,0.0,0.0,0.171,0.0,0.74,0.228,0.794,0.0,0.0,0.1715,0.0469,0.2184,0.0,22,0,88.0,27.3,69.4,40.9,False,4.5,False,22.7,True,25.3,True,21,0,FF(39%):0/10pa  |  CU(24%):0/1pa  |  CH(15%):0/6pa  |  SI(14%):0/4pa,89.5,19.0,68.5,47.6,False,4.8,False,23.8,True,19.1,True,0,0,,,False,,False,,False,,False,,,,0.97,Wind In (⬆️ N),47.8,Overcast
B,2,CWS,Munetaka Murakami,808959,L,0,False,Jake Irvin,663623,Right,WSH,"FF, CU, CH, SI",824613,04:10 PM,CWS,WSH,6,2.04,False,False,False,False,4,2,0,0,0.7494,107,0,6,4,66.7,19.8,33.0,106.0,48.1,0.3106,0.0,2.01,4.2,1.067,0.515,0.5,0.0,0.0,0.765,1.255,2.611,0.0,0.1198,0.2561,0.1235,0.6267,0.0,29,5,100.8,37.9,72.0,41.4,True,3.4,False,27.6,True,25.7,True,72,7,FF(39%):4/39pa  |  CU(24%):1/6pa  |  CH(15%):1/14pa  |  SI(14%):1/13pa,95.1,31.9,73.7,40.3,True,1.4,False,19.4,False,14.6,False,0,0,,,False,,False,,False,,False,,,,0.97,Wind In (⬆️ N),47.8,Overcast
A,3,DET,Riley Greene,682985,L,0,False,Brady Singer,663903,Right,CIN,"SI, SL, ST, FF",824527,07:15 PM,CIN,DET,6,2.04,False,False,False,False,4,2,0,0,0.7828,111,0,8,4,50.0,15.3,34.2,111.0,57.7,0.3344,0.0361,0.71,4.2,1.302,0.173,0.22,0.331,0.0,0.758,0.884,2.154,0.0,0.0526,0.3107,0.1205,0.5141,0.0,31,2,90.7,22.6,74.8,38.7,True,3.2,False,22.6,True,23.6,True,69,2,SI(45%):0/14pa  |  SL(33%):0/13pa  |  ST(9%):1/9pa  |  FF(7%):1/33pa,92.8,37.7,74.0,49.3,True,2.9,False,20.3,False,14.7,False,0,0,,,False,,False,,False,,False,,,,1.27,Wind In (↗️ NE),66.1,Sunny
B,2,DET,Kevin McGonigle,805808,L,0,False,Brady Singer,663903,Right,CIN,"SI, SL, ST, FF",824527,07:15 PM,CIN,DET,4,1.56,False,False,False,False,1,3,0,0,0.4898,114,0,7,2,28.6,15.3,34.2,111.0,57.7,0.3253,0.0351,0.71,4.2,1.194,0.037,0.047,0.404,0.037,0.616,0.56,1.781,0.0,0.0112,0.2851,0.114,0.4254,0.0,32,0,87.9,28.1,68.5,46.9,False,0.0,False,21.9,False,14.8,False,74,1,SI(45%):0/28pa  |  SL(33%):0/11pa  |  ST(9%):0/4pa  |  FF(7%):1/31pa,88.8,25.7,70.4,45.9,False,0.0,False,25.7,True,22.4,True,0,0,,,False,,False,,False,,False,,,,1.27,Wind In (↗️ NE),66.1,Sunny
